numSelect,Suburb,Rooms,Type,Method,SellerG,Distance,Postcode,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,CouncilArea,Lattitude,Longtitude,Regionname,Propertycount,fitnessValue
14,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,-571420.3031
14,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,-571472.0873
14,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,-571420.3031
14,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,-571421.8887
14,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,-571421.8887
13,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,-571472.3125
13,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,-571472.3125
13,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,-571473.307
13,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,-571449.1613
13,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,-571449.1613
12,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,-571507.8354
12,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,-571531.4528
12,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,1,0,-571503.3163
12,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,-571499.976
12,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,-571507.8354
11,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,0,0,-571564.3227
11,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,-571560.0549
11,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,-571560.0549
11,1,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,0,0,-571604.7373
11,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,-571560.0549
10,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,0,0,-571623.2265
10,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,-571687.2145
10,0,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,1,0,-571664.1384
10,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,-571669.0931
10,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,1,1,0,-571654.4608
9,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,1,0,0,-571787.3867
9,0,0,1,0,0,1,1,1,1,0,0,1,0,1,1,1,0,0,-571777.6583
9,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,1,0,0,-571715.5921
9,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,-571781.7935
9,1,1,1,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,-571742.7191
8,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,0,-571845.0667
8,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,-571811.3814
8,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,0,-571845.0667
8,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,0,-571845.0667
8,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,-571905.5308
7,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,-572035.4953
7,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,-572021.1424
6,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,-572224.7614
7,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,-572121.6711
7,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,-572041.1511
6,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,-572385.8069
6,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,-572259.9778
6,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,-572432.1373
6,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,-572259.9778
6,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,-572273.6705
5,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,-573109.7332
5,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,-572825.0096
5,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,-572836.2459
5,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,-572786.0394
5,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,-572825.0096
4,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,-574009.0131
4,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,-573048.2684
4,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,-573598.0498
4,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-574281.9896
4,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,-574017.2319
3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,-574095.6871
3,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,-576060.3023
3,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,-575115.4426
3,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,-574395.3503
3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,-573480.0566
2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-576557.0379
